Kürzel,/thyssenkrupp-aktie,/thyssenkrupp-aktie
08.12.95,,
07.12.95,,
06.12.95,,
05.12.95,,
04.12.95,,
03.12.95,,
02.12.95,,
01.12.95,,
30.11.95,,
29.11.95,,
28.11.95,,
27.11.95,,
26.11.95,,
25.11.95,,
24.11.95,,
23.11.95,,
22.11.95,,
21.11.95,,
20.11.95,,
19.11.95,,
18.11.95,,
17.11.95,,
16.11.95,,
15.11.95,,
14.11.95,,
13.11.95,,
12.11.95,,
11.11.95,,
10.11.95,,
09.11.95,,
08.11.95,,
07.11.95,,
06.11.95,,
05.11.95,,
04.11.95,,
03.11.95,,
02.11.95,,
01.11.95,,
31.10.95,,
30.10.95,,
29.10.95,,
28.10.95,,
27.10.95,,
26.10.95,,
25.10.95,,
24.10.95,,
23.10.95,,
22.10.95,,
21.10.95,,
20.10.95,,
19.10.95,,
18.10.95,,
17.10.95,,
16.10.95,,
15.10.95,,
14.10.95,,
13.10.95,,
12.10.95,,
11.10.95,,
10.10.95,,
09.10.95,,
08.10.95,,
07.10.95,,
06.10.95,,
05.10.95,,
04.10.95,,
03.10.95,,
02.10.95,,
01.10.95,,
30.09.95,,
29.09.95,,
28.09.95,,
27.09.95,,
26.09.95,,
25.09.95,,
24.09.95,,
23.09.95,,
22.09.95,,
21.09.95,,
20.09.95,,
19.09.95,,
18.09.95,,
17.09.95,,
16.09.95,,
15.09.95,,
14.09.95,,
13.09.95,,
12.09.95,,
11.09.95,,
10.09.95,,
09.09.95,,
08.09.95,,
07.09.95,,
06.09.95,,
05.09.95,,
04.09.95,,
03.09.95,,
02.09.95,,
01.09.95,,
31.08.95,,
30.08.95,,
29.08.95,,
28.08.95,,
27.08.95,,
26.08.95,,
25.08.95,,
24.08.95,,
23.08.95,,
22.08.95,,
21.08.95,,
20.08.95,,
19.08.95,,
18.08.95,,
17.08.95,,
16.08.95,,
15.08.95,,
14.08.95,,
13.08.95,,
12.08.95,,
11.08.95,,
10.08.95,,
09.08.95,,
08.08.95,,
07.08.95,,
06.08.95,,
05.08.95,,
04.08.95,,
03.08.95,,
02.08.95,,
01.08.95,,
31.07.95,,
30.07.95,,
29.07.95,,
28.07.95,,
27.07.95,,
26.07.95,,
25.07.95,,
24.07.95,,
23.07.95,,
22.07.95,,
21.07.95,,
20.07.95,,
19.07.95,,
18.07.95,,
17.07.95,,
16.07.95,,
15.07.95,,
14.07.95,,
13.07.95,,
12.07.95,,
11.07.95,,
10.07.95,,
09.07.95,,
08.07.95,,
07.07.95,,
06.07.95,,
05.07.95,,
04.07.95,,
03.07.95,,
02.07.95,,
01.07.95,,
30.06.95,,
29.06.95,,
28.06.95,,
27.06.95,,
26.06.95,,
25.06.95,,
24.06.95,,
23.06.95,,
22.06.95,,
21.06.95,,
20.06.95,,
19.06.95,,
18.06.95,,
17.06.95,,
16.06.95,,
15.06.95,,
14.06.95,,
13.06.95,,
12.06.95,,
11.06.95,,
10.06.95,,
09.06.95,,
08.06.95,,
07.06.95,,
06.06.95,,
05.06.95,,
04.06.95,,
03.06.95,,
02.06.95,,
01.06.95,,
31.05.95,,
30.05.95,,
29.05.95,,
28.05.95,,
27.05.95,,
26.05.95,,
25.05.95,,
24.05.95,,
23.05.95,,
22.05.95,,
21.05.95,,
20.05.95,,
19.05.95,,
18.05.95,,
17.05.95,,
16.05.95,,
15.05.95,,
14.05.95,,
13.05.95,,
12.05.95,,
11.05.95,,
10.05.95,,
09.05.95,,
08.05.95,,
07.05.95,,
06.05.95,,
05.05.95,,
04.05.95,,
03.05.95,,
02.05.95,,
01.05.95,,
30.04.95,,
29.04.95,,
28.04.95,,
27.04.95,,
26.04.95,,
25.04.95,,
24.04.95,,
23.04.95,,
22.04.95,,
21.04.95,,
20.04.95,,
19.04.95,,
18.04.95,,
17.04.95,,
16.04.95,,
15.04.95,,
14.04.95,,
13.04.95,,
12.04.95,,
11.04.95,,
10.04.95,,
09.04.95,,
08.04.95,,
07.04.95,,
06.04.95,,
05.04.95,,
04.04.95,,
03.04.95,,
02.04.95,,
01.04.95,,
31.03.95,,
30.03.95,,
29.03.95,,
28.03.95,,
27.03.95,,
26.03.95,,
25.03.95,,
24.03.95,,
23.03.95,,
22.03.95,,
21.03.95,,
20.03.95,,
19.03.95,,
18.03.95,,
17.03.95,,
16.03.95,,
15.03.95,,
14.03.95,,
13.03.95,,
12.03.95,,
11.03.95,,
10.03.95,,
09.03.95,,
08.03.95,,
07.03.95,,
06.03.95,,
05.03.95,,
04.03.95,,
03.03.95,,
02.03.95,,
01.03.95,,
28.02.95,,
27.02.95,,
26.02.95,,
25.02.95,,
24.02.95,,
23.02.95,,
22.02.95,,
21.02.95,,
20.02.95,,
19.02.95,,
18.02.95,,
17.02.95,,
16.02.95,,
15.02.95,,
14.02.95,,
13.02.95,,
12.02.95,,
11.02.95,,
10.02.95,,
09.02.95,,
08.02.95,,
07.02.95,,
06.02.95,,
05.02.95,,
04.02.95,,
03.02.95,,
02.02.95,,
01.02.95,,
31.01.95,,
30.01.95,,
29.01.95,,
28.01.95,,
27.01.95,,
26.01.95,,
25.01.95,,
24.01.95,,
23.01.95,,
22.01.95,,
21.01.95,,
20.01.95,,
19.01.95,,
18.01.95,,
17.01.95,,
16.01.95,,
15.01.95,,
14.01.95,,
13.01.95,,
12.01.95,,
11.01.95,,
10.01.95,,
09.01.95,,
08.01.95,,
07.01.95,,
06.01.95,,
05.01.95,,
04.01.95,,
03.01.95,,
02.01.95,,
01.01.95,,
31.12.94,,
30.12.94,,
29.12.94,,
28.12.94,,
27.12.94,,
26.12.94,,
25.12.94,,
24.12.94,,
23.12.94,,
22.12.94,,
21.12.94,,
20.12.94,,
19.12.94,,
18.12.94,,
17.12.94,,
16.12.94,,
15.12.94,,
14.12.94,,
13.12.94,,
12.12.94,,
11.12.94,,
10.12.94,,
09.12.94,,
08.12.94,,
07.12.94,,
06.12.94,,
05.12.94,,
04.12.94,,
03.12.94,,
02.12.94,,
01.12.94,,
30.11.94,,
29.11.94,,
28.11.94,,
27.11.94,,
26.11.94,,
25.11.94,,
24.11.94,,
23.11.94,,
22.11.94,,
21.11.94,,
20.11.94,,
19.11.94,,
18.11.94,,
17.11.94,,
16.11.94,,
15.11.94,,
14.11.94,,
13.11.94,,
12.11.94,,
11.11.94,,
10.11.94,,
09.11.94,,
08.11.94,,
07.11.94,,
06.11.94,,
05.11.94,,
04.11.94,,
03.11.94,,
02.11.94,,
01.11.94,,
31.10.94,,
30.10.94,,
29.10.94,,
28.10.94,,
27.10.94,,
26.10.94,,
25.10.94,,
24.10.94,,
23.10.94,,
22.10.94,,
21.10.94,,
20.10.94,,
19.10.94,,
18.10.94,,
17.10.94,,
16.10.94,,
15.10.94,,
14.10.94,,
13.10.94,,
12.10.94,,
11.10.94,,
10.10.94,,
09.10.94,,
08.10.94,,
07.10.94,,
06.10.94,,
05.10.94,,
04.10.94,,
03.10.94,,
02.10.94,,
01.10.94,,
30.09.94,,
29.09.94,,
28.09.94,,
27.09.94,,
26.09.94,,
25.09.94,,
24.09.94,,
23.09.94,,
22.09.94,,
21.09.94,,
20.09.94,,
19.09.94,,
18.09.94,,
17.09.94,,
16.09.94,,
15.09.94,,
14.09.94,,
13.09.94,,
12.09.94,,
11.09.94,,
10.09.94,,
09.09.94,,
08.09.94,,
07.09.94,,
06.09.94,,
05.09.94,,
04.09.94,,
03.09.94,,
02.09.94,,
01.09.94,,
31.08.94,,
30.08.94,,
29.08.94,,
28.08.94,,
27.08.94,,
26.08.94,,
25.08.94,,
24.08.94,,
23.08.94,,
22.08.94,,
21.08.94,,
20.08.94,,
19.08.94,,
18.08.94,,
17.08.94,,
16.08.94,,
15.08.94,,
14.08.94,,
13.08.94,,
12.08.94,,
11.08.94,,
10.08.94,,
09.08.94,,
08.08.94,,
07.08.94,,
06.08.94,,
05.08.94,,
04.08.94,,
03.08.94,,
02.08.94,,
01.08.94,,
31.07.94,,
30.07.94,,
29.07.94,,
28.07.94,,
27.07.94,,
26.07.94,,
25.07.94,,
24.07.94,,
23.07.94,,
22.07.94,,
21.07.94,,
20.07.94,,
19.07.94,,
18.07.94,,
17.07.94,,
16.07.94,,
15.07.94,,
14.07.94,,
13.07.94,,
12.07.94,,
11.07.94,,
10.07.94,,
09.07.94,,
08.07.94,,
07.07.94,,
06.07.94,,
05.07.94,,
04.07.94,,
03.07.94,,
02.07.94,,
01.07.94,,
30.06.94,,
29.06.94,,
28.06.94,,
27.06.94,,
26.06.94,,
25.06.94,,
24.06.94,,
23.06.94,,
22.06.94,,
21.06.94,,
20.06.94,,
19.06.94,,
18.06.94,,
17.06.94,,
16.06.94,,
15.06.94,,
14.06.94,,
13.06.94,,
12.06.94,,
11.06.94,,
10.06.94,,
09.06.94,,
08.06.94,,
07.06.94,,
06.06.94,,
05.06.94,,
04.06.94,,
03.06.94,,
02.06.94,,
01.06.94,,
31.05.94,,
30.05.94,,
29.05.94,,
28.05.94,,
27.05.94,,
26.05.94,,
25.05.94,,
24.05.94,,
23.05.94,,
22.05.94,,
21.05.94,,
20.05.94,,
19.05.94,,
18.05.94,,
17.05.94,,
16.05.94,,
15.05.94,,
14.05.94,,
13.05.94,,
12.05.94,,
11.05.94,,
10.05.94,,
09.05.94,,
08.05.94,,
07.05.94,,
06.05.94,,
05.05.94,,
04.05.94,,
03.05.94,,
02.05.94,,
01.05.94,,
30.04.94,,
29.04.94,,
28.04.94,,
27.04.94,,
26.04.94,,
25.04.94,,
24.04.94,,
23.04.94,,
22.04.94,,
21.04.94,,
20.04.94,,
19.04.94,,
18.04.94,,
17.04.94,,
16.04.94,,
15.04.94,,
14.04.94,,
13.04.94,,
12.04.94,,
11.04.94,,
10.04.94,,
09.04.94,,
08.04.94,,
07.04.94,,
06.04.94,,
05.04.94,,
04.04.94,,
03.04.94,,
02.04.94,,
01.04.94,,
31.03.94,,
30.03.94,,
29.03.94,,
28.03.94,,
27.03.94,,
26.03.94,,
25.03.94,,
24.03.94,,
23.03.94,,
22.03.94,,
21.03.94,,
20.03.94,,
19.03.94,,
18.03.94,,
17.03.94,,
16.03.94,,
15.03.94,,
14.03.94,,
13.03.94,,
12.03.94,,
11.03.94,,
10.03.94,,
09.03.94,,
08.03.94,,
07.03.94,,
06.03.94,,
05.03.94,,
04.03.94,,
03.03.94,,
02.03.94,,
01.03.94,,
28.02.94,,
27.02.94,,
26.02.94,,
25.02.94,,
24.02.94,,
23.02.94,,
22.02.94,,
21.02.94,,
20.02.94,,
19.02.94,,
18.02.94,,
17.02.94,,
16.02.94,,
15.02.94,,
14.02.94,,
13.02.94,,
12.02.94,,
11.02.94,,
10.02.94,,
09.02.94,,
08.02.94,,
07.02.94,,
06.02.94,,
05.02.94,,
04.02.94,,
03.02.94,,
02.02.94,,
01.02.94,,
31.01.94,,
30.01.94,,
29.01.94,,
28.01.94,,
27.01.94,,
26.01.94,,
25.01.94,,
24.01.94,,
23.01.94,,
22.01.94,,
21.01.94,,
20.01.94,,
19.01.94,,
18.01.94,,
17.01.94,,
16.01.94,,
15.01.94,,
14.01.94,,
13.01.94,,
12.01.94,,
11.01.94,,
10.01.94,,
09.01.94,,
08.01.94,,
07.01.94,,
06.01.94,,
05.01.94,,
04.01.94,,
03.01.94,,
02.01.94,,
01.01.94,,
31.12.93,,
30.12.93,,
29.12.93,,
28.12.93,,
27.12.93,,
26.12.93,,
25.12.93,,
24.12.93,,
23.12.93,,
22.12.93,,
21.12.93,,
20.12.93,,
19.12.93,,
18.12.93,,
17.12.93,,
16.12.93,,
15.12.93,,
14.12.93,,
13.12.93,,
12.12.93,,
11.12.93,,
10.12.93,,
09.12.93,,
08.12.93,,
07.12.93,,
06.12.93,,
05.12.93,,
04.12.93,,
03.12.93,,
02.12.93,,
01.12.93,,
30.11.93,,
29.11.93,,
28.11.93,,
27.11.93,,
26.11.93,,
25.11.93,,
24.11.93,,
23.11.93,,
22.11.93,,
21.11.93,,
20.11.93,,
19.11.93,,
18.11.93,,
17.11.93,,
16.11.93,,
15.11.93,,
14.11.93,,
13.11.93,,
12.11.93,,
11.11.93,,
10.11.93,,
09.11.93,,
08.11.93,,
07.11.93,,
06.11.93,,
05.11.93,,
04.11.93,,
03.11.93,,
02.11.93,,
01.11.93,,
31.10.93,,
30.10.93,,
29.10.93,,
28.10.93,,
27.10.93,,
26.10.93,,
25.10.93,,
24.10.93,,
23.10.93,,
22.10.93,,
21.10.93,,
20.10.93,,
19.10.93,,
18.10.93,,
17.10.93,,
16.10.93,,
15.10.93,,
14.10.93,,
13.10.93,,
12.10.93,,
11.10.93,,
10.10.93,,
09.10.93,,
08.10.93,,
07.10.93,,
06.10.93,,
05.10.93,,
04.10.93,,
03.10.93,,
02.10.93,,
01.10.93,,
30.09.93,,
29.09.93,,
28.09.93,,
27.09.93,,
26.09.93,,
25.09.93,,
24.09.93,,
23.09.93,,
22.09.93,,
21.09.93,,
20.09.93,,
19.09.93,,
18.09.93,,
17.09.93,,
16.09.93,,
15.09.93,,
14.09.93,,
13.09.93,,
12.09.93,,
11.09.93,,
10.09.93,,
09.09.93,,
08.09.93,,
07.09.93,,
06.09.93,,
05.09.93,,
04.09.93,,
03.09.93,,
02.09.93,,
01.09.93,,
31.08.93,,
30.08.93,,
29.08.93,,
28.08.93,,
27.08.93,,
26.08.93,,
25.08.93,,
24.08.93,,
23.08.93,,
22.08.93,,
21.08.93,,
20.08.93,,
19.08.93,,
18.08.93,,
17.08.93,,
16.08.93,,
15.08.93,,
14.08.93,,
13.08.93,,
12.08.93,,
11.08.93,,
10.08.93,,
09.08.93,,
08.08.93,,
07.08.93,,
06.08.93,,
05.08.93,,
04.08.93,,
03.08.93,,
02.08.93,,
01.08.93,,
31.07.93,,
30.07.93,,
29.07.93,,
28.07.93,,
27.07.93,,
26.07.93,,
25.07.93,,
24.07.93,,
23.07.93,,
22.07.93,,
21.07.93,,
20.07.93,,
19.07.93,,
18.07.93,,
17.07.93,,
16.07.93,,
15.07.93,,
14.07.93,,
13.07.93,,
12.07.93,,
11.07.93,,
10.07.93,,
09.07.93,,
08.07.93,,
07.07.93,,
06.07.93,,
05.07.93,,
04.07.93,,
03.07.93,,
02.07.93,,
01.07.93,,
30.06.93,,
29.06.93,,
28.06.93,,
27.06.93,,
26.06.93,,
25.06.93,,
24.06.93,,
23.06.93,,
22.06.93,,
21.06.93,,
20.06.93,,
19.06.93,,
18.06.93,,
17.06.93,,
16.06.93,,
15.06.93,,
14.06.93,,
13.06.93,,
12.06.93,,
11.06.93,,
10.06.93,,
09.06.93,,
08.06.93,,
07.06.93,,
06.06.93,,
05.06.93,,
04.06.93,,
03.06.93,,
02.06.93,,
01.06.93,,
31.05.93,,
30.05.93,,
29.05.93,,
28.05.93,,
27.05.93,,
26.05.93,,
25.05.93,,
24.05.93,,
23.05.93,,
22.05.93,,
21.05.93,,
20.05.93,,
19.05.93,,
18.05.93,,
17.05.93,,
16.05.93,,
15.05.93,,
14.05.93,,
13.05.93,,
12.05.93,,
11.05.93,,
10.05.93,,
09.05.93,,
08.05.93,,
07.05.93,,
06.05.93,,
05.05.93,,
04.05.93,,
03.05.93,,
02.05.93,,
01.05.93,,
30.04.93,,
29.04.93,,
28.04.93,,
27.04.93,,
26.04.93,,
25.04.93,,
24.04.93,,
23.04.93,,
22.04.93,,
21.04.93,,
20.04.93,,
19.04.93,,
18.04.93,,
17.04.93,,
16.04.93,,
15.04.93,,
14.04.93,,
13.04.93,,
12.04.93,,
11.04.93,,
10.04.93,,
09.04.93,,
08.04.93,,
07.04.93,,
06.04.93,,
05.04.93,,
04.04.93,,
03.04.93,,
02.04.93,,
01.04.93,,
31.03.93,,
30.03.93,,
29.03.93,,
28.03.93,,
27.03.93,,
26.03.93,,
25.03.93,,
24.03.93,,
23.03.93,,
22.03.93,,
21.03.93,,
20.03.93,,
19.03.93,,
18.03.93,,
17.03.93,,
16.03.93,,
15.03.93,,
14.03.93,,
13.03.93,,
12.03.93,,
11.03.93,,
10.03.93,,
09.03.93,,
08.03.93,,
07.03.93,,
06.03.93,,
05.03.93,,
04.03.93,,
03.03.93,,
02.03.93,,
01.03.93,,
28.02.93,,
27.02.93,,
26.02.93,,
25.02.93,,
24.02.93,,
23.02.93,,
22.02.93,,
21.02.93,,
20.02.93,,
19.02.93,,
18.02.93,,
17.02.93,,
16.02.93,,
15.02.93,,
14.02.93,,
13.02.93,,
12.02.93,,
11.02.93,,
10.02.93,,
09.02.93,,
08.02.93,,
07.02.93,,
06.02.93,,
05.02.93,,
04.02.93,,
03.02.93,,
02.02.93,,
01.02.93,,
31.01.93,,
30.01.93,,
29.01.93,,
28.01.93,,
27.01.93,,
26.01.93,,
25.01.93,,
24.01.93,,
23.01.93,,
22.01.93,,
21.01.93,,
20.01.93,,
19.01.93,,
18.01.93,,
17.01.93,,
16.01.93,,
15.01.93,,
14.01.93,,
13.01.93,,
12.01.93,,
11.01.93,,
10.01.93,,
09.01.93,,
08.01.93,,
07.01.93,,
06.01.93,,
05.01.93,,
04.01.93,,
03.01.93,,
02.01.93,,
01.01.93,,
31.12.92,,
30.12.92,,
29.12.92,,
28.12.92,,
27.12.92,,
26.12.92,,
25.12.92,,
24.12.92,,
23.12.92,,
22.12.92,,
21.12.92,,
20.12.92,,
19.12.92,,
18.12.92,,
17.12.92,,
16.12.92,,
15.12.92,,
14.12.92,,
13.12.92,,
12.12.92,,
11.12.92,,
10.12.92,,
09.12.92,,
08.12.92,,
07.12.92,,
06.12.92,,
05.12.92,,
04.12.92,,
03.12.92,,
02.12.92,,
01.12.92,,
30.11.92,,
29.11.92,,
28.11.92,,
27.11.92,,
26.11.92,,
25.11.92,,
24.11.92,,
23.11.92,,
22.11.92,,
21.11.92,,
20.11.92,,
19.11.92,,
18.11.92,,
17.11.92,,
16.11.92,,
15.11.92,,
14.11.92,,
13.11.92,,
12.11.92,,
11.11.92,,
10.11.92,,
09.11.92,,
08.11.92,,
07.11.92,,
06.11.92,,
05.11.92,,
04.11.92,,
03.11.92,,
02.11.92,,
01.11.92,,
31.10.92,,
30.10.92,,
29.10.92,,
28.10.92,,
27.10.92,,
26.10.92,,
25.10.92,,
24.10.92,,
23.10.92,,
22.10.92,,
21.10.92,,
20.10.92,,
19.10.92,,
18.10.92,,
17.10.92,,
16.10.92,,
15.10.92,,
14.10.92,,
13.10.92,,
12.10.92,,
11.10.92,,
10.10.92,,
09.10.92,,
08.10.92,,
07.10.92,,
06.10.92,,
05.10.92,,
04.10.92,,
03.10.92,,
02.10.92,,
01.10.92,,
30.09.92,,
29.09.92,,
28.09.92,,
27.09.92,,
26.09.92,,
25.09.92,,
24.09.92,,
23.09.92,,
22.09.92,,
21.09.92,,
20.09.92,,
19.09.92,,
18.09.92,,
17.09.92,,
16.09.92,,
15.09.92,,
14.09.92,,
13.09.92,,
12.09.92,,
11.09.92,,
10.09.92,,
09.09.92,,
08.09.92,,
07.09.92,,
06.09.92,,
05.09.92,,
04.09.92,,
03.09.92,,
02.09.92,,
01.09.92,,
31.08.92,,
30.08.92,,
29.08.92,,
28.08.92,,
27.08.92,,
26.08.92,,
25.08.92,,
24.08.92,,
23.08.92,,
22.08.92,,
21.08.92,,
20.08.92,,
19.08.92,,
18.08.92,,
17.08.92,,
16.08.92,,
15.08.92,,
14.08.92,,
13.08.92,,
12.08.92,,
11.08.92,,
10.08.92,,
09.08.92,,
08.08.92,,
07.08.92,,
06.08.92,,
05.08.92,,
04.08.92,,
03.08.92,,
02.08.92,,
01.08.92,,
31.07.92,,
30.07.92,,
29.07.92,,
28.07.92,,
27.07.92,,
26.07.92,,
25.07.92,,
24.07.92,,
23.07.92,,
22.07.92,,
21.07.92,,
20.07.92,,
19.07.92,,
18.07.92,,
17.07.92,,
16.07.92,,
15.07.92,,
14.07.92,,
13.07.92,,
12.07.92,,
11.07.92,,
10.07.92,,
09.07.92,,
08.07.92,,
07.07.92,,
06.07.92,,
05.07.92,,
04.07.92,,
03.07.92,,
02.07.92,,
01.07.92,,
30.06.92,,
29.06.92,,
28.06.92,,
27.06.92,,
26.06.92,,
25.06.92,,
24.06.92,,
23.06.92,,
22.06.92,,
21.06.92,,
20.06.92,,
19.06.92,,
18.06.92,,
17.06.92,,
16.06.92,,
15.06.92,,
14.06.92,,
13.06.92,,
12.06.92,,
11.06.92,,
10.06.92,,
09.06.92,,
08.06.92,,
07.06.92,,
06.06.92,,
05.06.92,,
04.06.92,,
03.06.92,,
02.06.92,,
01.06.92,,
31.05.92,,
30.05.92,,
29.05.92,,
28.05.92,,
27.05.92,,
26.05.92,,
25.05.92,,
24.05.92,,
23.05.92,,
22.05.92,,
21.05.92,,
20.05.92,,
19.05.92,,
18.05.92,,
17.05.92,,
16.05.92,,
15.05.92,,
14.05.92,,
13.05.92,,
12.05.92,,
11.05.92,,
10.05.92,,
09.05.92,,
08.05.92,,
07.05.92,,
06.05.92,,
05.05.92,,
04.05.92,,
03.05.92,,
02.05.92,,
01.05.92,,
30.04.92,,
29.04.92,,
28.04.92,,
27.04.92,,
26.04.92,,
25.04.92,,
24.04.92,,
23.04.92,,
22.04.92,,
21.04.92,,
20.04.92,,
19.04.92,,
18.04.92,,
17.04.92,,
16.04.92,,
15.04.92,,
14.04.92,,
13.04.92,,
12.04.92,,
11.04.92,,
10.04.92,,
09.04.92,,
08.04.92,,
07.04.92,,
06.04.92,,
05.04.92,,
04.04.92,,
03.04.92,,
02.04.92,,
01.04.92,,
31.03.92,,
30.03.92,,
29.03.92,,
28.03.92,,
27.03.92,,
26.03.92,,
25.03.92,,
24.03.92,,
23.03.92,,
22.03.92,,
21.03.92,,
20.03.92,,
19.03.92,,
18.03.92,,
17.03.92,,
16.03.92,,
15.03.92,,
14.03.92,,
13.03.92,,
12.03.92,,
11.03.92,,
10.03.92,,
09.03.92,,
08.03.92,,
07.03.92,,
06.03.92,,
05.03.92,,
04.03.92,,
03.03.92,,
02.03.92,,
01.03.92,,
29.02.92,,
28.02.92,,
27.02.92,,
26.02.92,,
25.02.92,,
24.02.92,,
23.02.92,,
22.02.92,,
21.02.92,,
20.02.92,,
19.02.92,,
18.02.92,,
17.02.92,,
16.02.92,,
15.02.92,,
14.02.92,,
13.02.92,,
12.02.92,,
11.02.92,,
10.02.92,,
09.02.92,,
08.02.92,,
07.02.92,,
06.02.92,,
05.02.92,,
04.02.92,,
03.02.92,,
02.02.92,,
01.02.92,,
31.01.92,,
30.01.92,,
29.01.92,,
28.01.92,,
27.01.92,,
26.01.92,,
25.01.92,,
24.01.92,,
23.01.92,,
22.01.92,,
21.01.92,,
20.01.92,,
19.01.92,,
18.01.92,,
17.01.92,,
16.01.92,,
15.01.92,,
14.01.92,,
13.01.92,,
12.01.92,,
11.01.92,,
10.01.92,,
09.01.92,,
08.01.92,,
07.01.92,,
06.01.92,,
05.01.92,,
04.01.92,,
03.01.92,,
02.01.92,,
01.01.92,,
31.12.91,,
30.12.91,,
29.12.91,,
28.12.91,,
27.12.91,,
26.12.91,,
25.12.91,,
24.12.91,,
23.12.91,,
22.12.91,,
21.12.91,,
20.12.91,,
19.12.91,,
18.12.91,,
17.12.91,,
16.12.91,,
15.12.91,,
14.12.91,,
13.12.91,,
12.12.91,,
11.12.91,,
10.12.91,,
09.12.91,,
08.12.91,,
07.12.91,,
06.12.91,,
05.12.91,,
04.12.91,,
03.12.91,,
02.12.91,,
01.12.91,,
30.11.91,,
29.11.91,,
28.11.91,,
27.11.91,,
26.11.91,,
25.11.91,,
24.11.91,,
23.11.91,,
22.11.91,,
21.11.91,,
20.11.91,,
19.11.91,,
18.11.91,,
17.11.91,,
16.11.91,,
15.11.91,,
14.11.91,,
13.11.91,,
12.11.91,,
11.11.91,,
10.11.91,,
09.11.91,,
08.11.91,,
07.11.91,,
06.11.91,,
05.11.91,,
04.11.91,,
03.11.91,,
02.11.91,,
01.11.91,,
31.10.91,,
30.10.91,,
29.10.91,,
28.10.91,,
27.10.91,,
26.10.91,,
25.10.91,,
24.10.91,,
23.10.91,,
22.10.91,,
21.10.91,,
20.10.91,,
19.10.91,,
18.10.91,,
17.10.91,,
16.10.91,,
15.10.91,,
14.10.91,,
13.10.91,,
12.10.91,,
11.10.91,,
10.10.91,,
09.10.91,,
08.10.91,,
07.10.91,,
06.10.91,,
05.10.91,,
04.10.91,,
03.10.91,,
02.10.91,,
01.10.91,,
30.09.91,,
29.09.91,,
28.09.91,,
27.09.91,,
26.09.91,,
25.09.91,,
24.09.91,,
23.09.91,,
22.09.91,,
21.09.91,,
20.09.91,,
19.09.91,,
18.09.91,,
17.09.91,,
16.09.91,,
15.09.91,,
14.09.91,,
13.09.91,,
12.09.91,,
11.09.91,,
10.09.91,,
09.09.91,,
08.09.91,,
07.09.91,,
06.09.91,,
05.09.91,,
04.09.91,,
03.09.91,,
02.09.91,,
01.09.91,,
31.08.91,,
30.08.91,,
29.08.91,,
28.08.91,,
27.08.91,,
26.08.91,,
25.08.91,,
24.08.91,,
23.08.91,,
22.08.91,,
21.08.91,,
20.08.91,,
19.08.91,,
18.08.91,,
17.08.91,,
16.08.91,,
15.08.91,,
14.08.91,,
13.08.91,,
12.08.91,,
11.08.91,,
10.08.91,,
09.08.91,,
08.08.91,,
07.08.91,,
06.08.91,,
05.08.91,,
04.08.91,,
03.08.91,,
02.08.91,,
01.08.91,,
31.07.91,,
30.07.91,,
29.07.91,,
28.07.91,,
27.07.91,,
26.07.91,,
25.07.91,,
24.07.91,,
23.07.91,,
22.07.91,,
21.07.91,,
20.07.91,,
19.07.91,,
18.07.91,,
17.07.91,,
16.07.91,,
15.07.91,,
14.07.91,,
13.07.91,,
12.07.91,,
11.07.91,,
10.07.91,,
09.07.91,,
08.07.91,,
07.07.91,,
06.07.91,,
05.07.91,,
04.07.91,,
03.07.91,,
02.07.91,,
01.07.91,,
30.06.91,,
29.06.91,,
28.06.91,,
27.06.91,,
26.06.91,,
25.06.91,,
24.06.91,,
23.06.91,,
22.06.91,,
21.06.91,,
20.06.91,,
19.06.91,,
18.06.91,,
17.06.91,,
16.06.91,,
15.06.91,,
14.06.91,,
13.06.91,,
12.06.91,,
11.06.91,,
10.06.91,,
09.06.91,,
08.06.91,,
07.06.91,,
06.06.91,,
05.06.91,,
04.06.91,,
03.06.91,,
02.06.91,,
01.06.91,,
31.05.91,,
30.05.91,,
29.05.91,,
28.05.91,,
27.05.91,,
26.05.91,,
25.05.91,,
24.05.91,,
23.05.91,,
22.05.91,,
21.05.91,,
20.05.91,,
19.05.91,,
18.05.91,,
17.05.91,,
16.05.91,,
15.05.91,,
14.05.91,,
13.05.91,,
12.05.91,,
11.05.91,,
10.05.91,,
09.05.91,,
08.05.91,,
07.05.91,,
06.05.91,,
05.05.91,,
04.05.91,,
03.05.91,,
02.05.91,,
01.05.91,,
30.04.91,,
29.04.91,,
28.04.91,,
27.04.91,,
26.04.91,,
25.04.91,,
24.04.91,,
23.04.91,,
22.04.91,,
21.04.91,,
20.04.91,,
19.04.91,,
18.04.91,,
17.04.91,,
16.04.91,,
15.04.91,,
14.04.91,,
13.04.91,,
12.04.91,,
11.04.91,,
10.04.91,,
09.04.91,,
08.04.91,,
07.04.91,,
06.04.91,,
05.04.91,,
04.04.91,,
03.04.91,,
02.04.91,,
01.04.91,,
31.03.91,,
30.03.91,,
29.03.91,,
28.03.91,,
27.03.91,,
26.03.91,,
25.03.91,,
24.03.91,,
23.03.91,,
22.03.91,,
21.03.91,,
20.03.91,,
19.03.91,,
18.03.91,,
17.03.91,,
16.03.91,,
15.03.91,,
14.03.91,,
13.03.91,,
12.03.91,,
11.03.91,,
10.03.91,,
09.03.91,,
08.03.91,,
07.03.91,,
06.03.91,,
05.03.91,,
04.03.91,,
03.03.91,,
02.03.91,,
01.03.91,,
28.02.91,,
